      #Energy        PDOS
     -65.62253       0.00000
     -65.55353       0.00000
     -65.48453       0.00000
     -65.41553       0.00000
     -65.34653       0.00000
     -65.27753       0.00000
     -65.20853       0.00000
     -65.13953       0.00002
     -65.06953       0.00008
     -65.00053       0.00023
     -64.93153       0.00042
     -64.86253       0.00060
     -64.79353       0.00077
     -64.72453       0.00088
     -64.65553       0.00093
     -64.58653       0.00094
     -64.51753       0.00094
     -64.44853       0.00094
     -64.37953       0.00094
     -64.31053       0.00094
     -64.24153       0.00094
     -64.17253       0.00094
     -64.10253       0.00094
     -64.03353       0.00094
     -63.96453       0.00094
     -63.89553       0.00094
     -63.82653       0.00094
     -63.75753       0.00094
     -63.68853       0.00094
     -63.61953       0.00094
     -63.55053       0.00094
     -63.48153       0.00094
     -63.41253       0.00094
     -63.34353       0.00094
     -63.27453       0.00094
     -63.20553       0.00094
     -63.13653       0.00094
     -63.06653       0.00094
     -62.99753       0.00094
     -62.92853       0.00094
     -62.85953       0.00094
     -62.79053       0.00094
     -62.72153       0.00094
     -62.65253       0.00094
     -62.58353       0.00094
     -62.51453       0.00094
     -62.44553       0.00094
     -62.37653       0.00094
     -62.30753       0.00094
     -62.23853       0.00094
     -62.16953       0.00094
     -62.09953       0.00094
     -62.03053       0.00094
     -61.96153       0.00094
     -61.89253       0.00094
     -61.82353       0.00094
     -61.75453       0.00094
     -61.68553       0.00094
     -61.61653       0.00094
     -61.54753       0.00094
     -61.47853       0.00094
     -61.40953       0.00094
     -61.34053       0.00094
     -61.27153       0.00094
     -61.20253       0.00094
     -61.13353       0.00094
     -61.06353       0.00094
     -60.99453       0.00094
     -60.92553       0.00094
     -60.85653       0.00094
     -60.78753       0.00094
     -60.71853       0.00094
     -60.64953       0.00094
     -60.58053       0.00094
     -60.51153       0.00094
     -60.44253       0.00094
     -60.37353       0.00094
     -60.30453       0.00094
     -60.23553       0.00094
     -60.16653       0.00094
     -60.09653       0.00094
     -60.02753       0.00094
     -59.95853       0.00094
     -59.88953       0.00094
     -59.82053       0.00094
     -59.75153       0.00094
     -59.68253       0.00094
     -59.61353       0.00094
     -59.54453       0.00094
     -59.47553       0.00094
     -59.40653       0.00094
     -59.33753       0.00094
     -59.26853       0.00094
     -59.19953       0.00094
     -59.13053       0.00094
     -59.06053       0.00094
     -58.99153       0.00094
     -58.92253       0.00094
     -58.85353       0.00094
     -58.78453       0.00094
     -58.71553       0.00094
     -58.64653       0.00094
     -58.57753       0.00094
     -58.50853       0.00094
     -58.43953       0.00094
     -58.37053       0.00094
     -58.30153       0.00094
     -58.23253       0.00094
     -58.16353       0.00094
     -58.09353       0.00094
     -58.02453       0.00094
     -57.95553       0.00094
     -57.88653       0.00094
     -57.81753       0.00094
     -57.74853       0.00094
     -57.67953       0.00094
     -57.61053       0.00094
     -57.54153       0.00094
     -57.47253       0.00094
     -57.40353       0.00094
     -57.33453       0.00094
     -57.26553       0.00094
     -57.19653       0.00094
     -57.12753       0.00094
     -57.05753       0.00094
     -56.98853       0.00094
     -56.91953       0.00094
     -56.85053       0.00094
     -56.78153       0.00094
     -56.71253       0.00094
     -56.64353       0.00094
     -56.57453       0.00094
     -56.50553       0.00094
     -56.43653       0.00094
     -56.36753       0.00094
     -56.29853       0.00094
     -56.22953       0.00094
     -56.16053       0.00094
     -56.09053       0.00095
     -56.02153       0.00101
     -55.95253       0.00120
     -55.88353       0.00157
     -55.81453       0.00204
     -55.74553       0.00248
     -55.67653       0.00276
     -55.60753       0.00287
     -55.53853       0.00289
     -55.46953       0.00289
     -55.40053       0.00289
     -55.33153       0.00289
     -55.26253       0.00289
     -55.19353       0.00289
     -55.12453       0.00289
     -55.05453       0.00289
     -54.98553       0.00289
     -54.91653       0.00289
     -54.84753       0.00289
     -54.77853       0.00289
     -54.70953       0.00289
     -54.64053       0.00289
     -54.57153       0.00289
     -54.50253       0.00289
     -54.43353       0.00289
     -54.36453       0.00289
     -54.29553       0.00289
     -54.22653       0.00289
     -54.15753       0.00289
     -54.08753       0.00289
     -54.01853       0.00289
     -53.94953       0.00289
     -53.88053       0.00289
     -53.81153       0.00289
     -53.74253       0.00289
     -53.67353       0.00289
     -53.60453       0.00289
     -53.53553       0.00289
     -53.46653       0.00289
     -53.39753       0.00289
     -53.32853       0.00289
     -53.25953       0.00289
     -53.19053       0.00289
     -53.12053       0.00289
     -53.05153       0.00289
     -52.98253       0.00289
     -52.91353       0.00289
     -52.84453       0.00289
     -52.77553       0.00289
     -52.70653       0.00289
     -52.63753       0.00289
     -52.56853       0.00289
     -52.49953       0.00289
     -52.43053       0.00289
     -52.36153       0.00289
     -52.29253       0.00289
     -52.22353       0.00289
     -52.15453       0.00289
     -52.08453       0.00289
     -52.01553       0.00289
     -51.94653       0.00289
     -51.87753       0.00289
     -51.80853       0.00289
     -51.73953       0.00289
     -51.67053       0.00289
     -51.60153       0.00289
     -51.53253       0.00289
     -51.46353       0.00289
     -51.39453       0.00289
     -51.32553       0.00289
     -51.25653       0.00289
     -51.18753       0.00289
     -51.11753       0.00289
     -51.04853       0.00289
     -50.97953       0.00289
     -50.91053       0.00289
     -50.84153       0.00289
     -50.77253       0.00289
     -50.70353       0.00289
     -50.63453       0.00289
     -50.56553       0.00289
     -50.49653       0.00289
     -50.42753       0.00289
     -50.35853       0.00289
     -50.28953       0.00289
     -50.22053       0.00289
     -50.15153       0.00289
     -50.08153       0.00289
     -50.01253       0.00289
     -49.94353       0.00289
     -49.87453       0.00289
     -49.80553       0.00289
     -49.73653       0.00289
     -49.66753       0.00289
     -49.59853       0.00289
     -49.52953       0.00289
     -49.46053       0.00289
     -49.39153       0.00289
     -49.32253       0.00289
     -49.25353       0.00289
     -49.18453       0.00289
     -49.11453       0.00289
     -49.04553       0.00289
     -48.97653       0.00289
     -48.90753       0.00289
     -48.83853       0.00289
     -48.76953       0.00289
     -48.70053       0.00289
     -48.63153       0.00289
     -48.56253       0.00289
     -48.49353       0.00289
     -48.42453       0.00289
     -48.35553       0.00289
     -48.28653       0.00289
     -48.21753       0.00289
     -48.14853       0.00289
     -48.07853       0.00289
     -48.00953       0.00289
     -47.94053       0.00289
     -47.87153       0.00289
     -47.80253       0.00289
     -47.73353       0.00289
     -47.66453       0.00289
     -47.59553       0.00289
     -47.52653       0.00289
     -47.45753       0.00289
     -47.38853       0.00289
     -47.31953       0.00289
     -47.25053       0.00289
     -47.18153       0.00289
     -47.11153       0.00289
     -47.04253       0.00289
     -46.97353       0.00289
     -46.90453       0.00289
     -46.83553       0.00289
     -46.76653       0.00289
     -46.69753       0.00289
     -46.62853       0.00289
     -46.55953       0.00289
     -46.49053       0.00289
     -46.42153       0.00289
     -46.35253       0.00289
     -46.28353       0.00289
     -46.21453       0.00289
     -46.14553       0.00289
     -46.07553       0.00289
     -46.00653       0.00289
     -45.93753       0.00289
     -45.86853       0.00289
     -45.79953       0.00289
     -45.73053       0.00289
     -45.66153       0.00289
     -45.59253       0.00289
     -45.52353       0.00289
     -45.45453       0.00289
     -45.38553       0.00289
     -45.31653       0.00289
     -45.24753       0.00289
     -45.17853       0.00289
     -45.10853       0.00289
     -45.03953       0.00289
     -44.97053       0.00289
     -44.90153       0.00289
     -44.83253       0.00289
     -44.76353       0.00289
     -44.69453       0.00289
     -44.62553       0.00289
     -44.55653       0.00289
     -44.48753       0.00289
     -44.41853       0.00289
     -44.34953       0.00289
     -44.28053       0.00289
     -44.21153       0.00289
     -44.14253       0.00290
     -44.07253       0.00294
     -44.00353       0.00313
     -43.93453       0.00354
     -43.86553       0.00400
     -43.79653       0.00437
     -43.72753       0.00496
     -43.65853       0.00614
     -43.58953       0.00784
     -43.52053       0.00959
     -43.45153       0.01104
     -43.38253       0.01198
     -43.31353       0.01237
     -43.24453       0.01247
     -43.17553       0.01248
     -43.10553       0.01248
     -43.03653       0.01248
     -42.96753       0.01248
     -42.89853       0.01248
     -42.82953       0.01248
     -42.76053       0.01248
     -42.69153       0.01248
     -42.62253       0.01248
     -42.55353       0.01248
     -42.48453       0.01248
     -42.41553       0.01248
     -42.34653       0.01248
     -42.27753       0.01248
     -42.20853       0.01248
     -42.13953       0.01248
     -42.06953       0.01248
     -42.00053       0.01248
     -41.93153       0.01248
     -41.86253       0.01248
     -41.79353       0.01248
     -41.72453       0.01248
     -41.65553       0.01248
     -41.58653       0.01248
     -41.51753       0.01248
     -41.44853       0.01248
     -41.37953       0.01248
     -41.31053       0.01248
     -41.24153       0.01248
     -41.17253       0.01248
     -41.10253       0.01248
     -41.03353       0.01248
     -40.96453       0.01248
     -40.89553       0.01248
     -40.82653       0.01248
     -40.75753       0.01248
     -40.68853       0.01248
     -40.61953       0.01248
     -40.55053       0.01248
     -40.48153       0.01248
     -40.41253       0.01248
     -40.34353       0.01248
     -40.27453       0.01248
     -40.20553       0.01248
