      #Energy        PDOS
     -56.78043       0.00000
     -56.71943       0.00000
     -56.65843       0.00000
     -56.59743       0.00000
     -56.53643       0.00000
     -56.47543       0.00000
     -56.41443       0.00000
     -56.35343       0.00000
     -56.29243       0.00000
     -56.23043       0.00000
     -56.16943       0.00000
     -56.10843       0.00000
     -56.04743       0.00000
     -55.98643       0.00006
     -55.92543       0.00045
     -55.86443       0.00188
     -55.80343       0.00425
     -55.74243       0.00529
     -55.68143       0.00401
     -55.62043       0.00252
     -55.55943       0.00164
     -55.49843       0.00079
     -55.43743       0.00021
     -55.37643       0.00003
     -55.31543       0.00000
     -55.25343       0.00000
     -55.19243       0.00000
     -55.13143       0.00000
     -55.07043       0.00000
     -55.00943       0.00000
     -54.94843       0.00000
     -54.88743       0.00000
     -54.82643       0.00000
     -54.76543       0.00000
     -54.70443       0.00000
     -54.64343       0.00000
     -54.58243       0.00000
     -54.52143       0.00000
     -54.46043       0.00000
     -54.39943       0.00000
     -54.33843       0.00000
     -54.27643       0.00000
     -54.21543       0.00000
     -54.15443       0.00000
     -54.09343       0.00000
     -54.03243       0.00000
     -53.97143       0.00000
     -53.91043       0.00000
     -53.84943       0.00000
     -53.78843       0.00000
     -53.72743       0.00000
     -53.66643       0.00000
     -53.60543       0.00000
     -53.54443       0.00000
     -53.48343       0.00000
     -53.42243       0.00000
     -53.36143       0.00000
     -53.30043       0.00000
     -53.23843       0.00000
     -53.17743       0.00000
     -53.11643       0.00000
     -53.05543       0.00000
     -52.99443       0.00000
     -52.93343       0.00000
     -52.87243       0.00000
     -52.81143       0.00000
     -52.75043       0.00000
     -52.68943       0.00000
     -52.62843       0.00000
     -52.56743       0.00000
     -52.50643       0.00000
     -52.44543       0.00000
     -52.38443       0.00000
     -52.32343       0.00000
     -52.26143       0.00000
     -52.20043       0.00000
     -52.13943       0.00000
     -52.07843       0.00000
     -52.01743       0.00000
     -51.95643       0.00000
     -51.89543       0.00000
     -51.83443       0.00000
     -51.77343       0.00000
     -51.71243       0.00000
     -51.65143       0.00000
     -51.59043       0.00000
     -51.52943       0.00000
     -51.46843       0.00000
     -51.40743       0.00000
     -51.34643       0.00000
     -51.28543       0.00000
     -51.22343       0.00000
     -51.16243       0.00000
     -51.10143       0.00000
     -51.04043       0.00000
     -50.97943       0.00000
     -50.91843       0.00000
     -50.85743       0.00000
     -50.79643       0.00000
     -50.73543       0.00000
     -50.67443       0.00000
     -50.61343       0.00000
     -50.55243       0.00000
     -50.49143       0.00000
     -50.43043       0.00000
     -50.36943       0.00000
     -50.30843       0.00000
     -50.24643       0.00000
     -50.18543       0.00000
     -50.12443       0.00000
     -50.06343       0.00000
     -50.00243       0.00000
     -49.94143       0.00000
     -49.88043       0.00000
     -49.81943       0.00000
     -49.75843       0.00000
     -49.69743       0.00000
     -49.63643       0.00000
     -49.57543       0.00000
     -49.51443       0.00005
     -49.45343       0.00022
     -49.39243       0.00053
     -49.33143       0.00061
     -49.26943       0.00036
     -49.20843       0.00013
     -49.14743       0.00020
     -49.08643       0.00076
     -49.02543       0.00190
     -48.96443       0.00344
     -48.90343       0.00459
     -48.84243       0.00441
     -48.78143       0.00361
     -48.72043       0.00288
     -48.65943       0.00178
     -48.59843       0.00068
     -48.53743       0.00014
     -48.47643       0.00001
     -48.41543       0.00000
     -48.35443       0.00000
     -48.29343       0.00000
     -48.23143       0.00000
     -48.17043       0.00000
     -48.10943       0.00000
     -48.04843       0.00000
     -47.98743       0.00000
     -47.92643       0.00000
     -47.86543       0.00000
     -47.80443       0.00000
     -47.74343       0.00000
     -47.68243       0.00000
     -47.62143       0.00000
     -47.56043       0.00000
     -47.49943       0.00000
     -47.43843       0.00000
     -47.37743       0.00000
     -47.31643       0.00000
     -47.25443       0.00000
     -47.19343       0.00000
     -47.13243       0.00000
     -47.07143       0.00000
     -47.01043       0.00000
     -46.94943       0.00000
     -46.88843       0.00000
     -46.82743       0.00000
     -46.76643       0.00000
     -46.70543       0.00000
     -46.64443       0.00000
     -46.58343       0.00000
     -46.52243       0.00000
     -46.46143       0.00000
     -46.40043       0.00000
     -46.33943       0.00000
     -46.27743       0.00000
     -46.21643       0.00000
     -46.15543       0.00000
     -46.09443       0.00000
     -46.03343       0.00000
     -45.97243       0.00000
     -45.91143       0.00000
     -45.85043       0.00000
     -45.78943       0.00000
     -45.72843       0.00000
     -45.66743       0.00000
     -45.60643       0.00000
     -45.54543       0.00000
     -45.48443       0.00000
     -45.42343       0.00000
     -45.36243       0.00000
     -45.30143       0.00000
     -45.23943       0.00000
     -45.17843       0.00000
     -45.11743       0.00000
     -45.05643       0.00000
     -44.99543       0.00000
     -44.93443       0.00000
     -44.87343       0.00000
     -44.81243       0.00000
     -44.75143       0.00000
     -44.69043       0.00000
     -44.62943       0.00000
     -44.56843       0.00000
     -44.50743       0.00000
     -44.44643       0.00000
     -44.38543       0.00000
     -44.32443       0.00000
     -44.26243       0.00000
     -44.20143       0.00000
     -44.14043       0.00000
     -44.07943       0.00000
     -44.01843       0.00000
     -43.95743       0.00000
     -43.89643       0.00000
     -43.83543       0.00000
     -43.77443       0.00000
     -43.71343       0.00000
     -43.65243       0.00000
     -43.59143       0.00000
     -43.53043       0.00000
     -43.46943       0.00000
     -43.40843       0.00000
     -43.34743       0.00000
     -43.28643       0.00000
     -43.22443       0.00000
     -43.16343       0.00000
     -43.10243       0.00000
     -43.04143       0.00000
     -42.98043       0.00000
     -42.91943       0.00000
     -42.85843       0.00000
     -42.79743       0.00000
     -42.73643       0.00000
     -42.67543       0.00000
     -42.61443       0.00000
     -42.55343       0.00000
     -42.49243       0.00000
     -42.43143       0.00000
     -42.37043       0.00000
     -42.30943       0.00000
     -42.24743       0.00000
     -42.18643       0.00000
     -42.12543       0.00000
     -42.06443       0.00000
     -42.00343       0.00000
     -41.94243       0.00000
     -41.88143       0.00000
     -41.82043       0.00000
     -41.75943       0.00000
     -41.69843       0.00000
     -41.63743       0.00000
     -41.57643       0.00000
     -41.51543       0.00000
     -41.45443       0.00000
     -41.39343       0.00000
     -41.33243       0.00000
     -41.27043       0.00000
     -41.20943       0.00000
     -41.14843       0.00000
     -41.08743       0.00000
     -41.02643       0.00000
     -40.96543       0.00000
     -40.90443       0.00000
     -40.84343       0.00000
     -40.78243       0.00000
     -40.72143       0.00000
     -40.66043       0.00000
     -40.59943       0.00000
     -40.53843       0.00000
