      #Energy        PDOS
     -58.31768       0.00000
     -58.25268       0.00000
     -58.18768       0.00000
     -58.12268       0.00000
     -58.05768       0.00000
     -57.99268       0.00000
     -57.92768       0.00000
     -57.86268       0.00000
     -57.79668       0.00000
     -57.73168       0.00000
     -57.66668       0.00000
     -57.60168       0.00000
     -57.53668       0.00000
     -57.47168       0.00000
     -57.40668       0.00000
     -57.34168       0.00000
     -57.27668       0.00000
     -57.21168       0.00000
     -57.14668       0.00000
     -57.08168       0.00000
     -57.01668       0.00000
     -56.95168       0.00000
     -56.88668       0.00000
     -56.82168       0.00000
     -56.75568       0.00000
     -56.69068       0.00000
     -56.62568       0.00000
     -56.56068       0.00000
     -56.49568       0.00000
     -56.43068       0.00000
     -56.36568       0.00000
     -56.30068       0.00000
     -56.23568       0.00000
     -56.17068       0.00000
     -56.10568       0.00000
     -56.04068       0.00000
     -55.97568       0.00008
     -55.91068       0.00009
     -55.84568       0.00000
     -55.77968       0.00024
     -55.71468       0.00000
     -55.64968       0.00000
     -55.58468       0.00000
     -55.51968       0.00011
     -55.45468       0.00000
     -55.38968       0.00000
     -55.32468       0.00000
     -55.25968       0.00000
     -55.19468       0.00000
     -55.12968       0.00000
     -55.06468       0.00000
     -54.99968       0.00000
     -54.93468       0.00000
     -54.86968       0.00000
     -54.80368       0.00000
     -54.73868       0.00000
     -54.67368       0.00000
     -54.60868       0.00000
     -54.54368       0.00000
     -54.47868       0.00000
     -54.41368       0.00000
     -54.34868       0.00000
     -54.28368       0.00000
     -54.21868       0.00000
     -54.15368       0.00000
     -54.08868       0.00000
     -54.02368       0.00000
     -53.95868       0.00000
     -53.89368       0.00000
     -53.82868       0.00000
     -53.76268       0.00000
     -53.69768       0.00000
     -53.63268       0.00000
     -53.56768       0.00000
     -53.50268       0.00000
     -53.43768       0.00000
     -53.37268       0.00000
     -53.30768       0.00000
     -53.24268       0.00000
     -53.17768       0.00000
     -53.11268       0.00000
     -53.04768       0.00000
     -52.98268       0.00000
     -52.91768       0.00000
     -52.85268       0.00000
     -52.78668       0.00000
     -52.72168       0.00000
     -52.65668       0.00000
     -52.59168       0.00000
     -52.52668       0.00000
     -52.46168       0.00000
     -52.39668       0.00000
     -52.33168       0.00000
     -52.26668       0.00000
     -52.20168       0.00000
     -52.13668       0.00000
     -52.07168       0.00000
     -52.00668       0.00000
     -51.94168       0.00000
     -51.87668       0.00000
     -51.81068       0.00000
     -51.74568       0.00000
     -51.68068       0.00000
     -51.61568       0.00000
     -51.55068       0.00000
     -51.48568       0.00000
     -51.42068       0.00000
