      #Energy        PDOS
     -58.60020       0.00000
     -58.53520       0.00000
     -58.47020       0.00000
     -58.40520       0.00000
     -58.34020       0.00000
     -58.27520       0.00000
     -58.21020       0.00000
     -58.14520       0.00000
     -58.07920       0.00000
     -58.01420       0.00000
     -57.94920       0.00000
     -57.88420       0.00000
     -57.81920       0.00000
     -57.75420       0.00000
     -57.68920       0.00000
     -57.62420       0.00000
     -57.55920       0.00000
     -57.49420       0.00000
     -57.42920       0.00000
     -57.36420       0.00000
     -57.29920       0.00000
     -57.23420       0.00000
     -57.16920       0.00000
     -57.10420       0.00000
     -57.03820       0.00000
     -56.97320       0.00000
     -56.90820       0.00000
     -56.84320       0.00000
     -56.77820       0.00000
     -56.71320       0.00000
     -56.64820       0.00000
     -56.58320       0.00000
     -56.51820       0.00000
     -56.45320       0.00000
     -56.38820       0.00000
     -56.32320       0.00000
     -56.25820       0.00000
     -56.19320       0.00000
     -56.12820       0.00000
     -56.06220       0.00000
     -55.99720       0.00000
     -55.93220       0.00001
     -55.86720       0.00004
     -55.80220       0.00011
     -55.73720       0.00017
     -55.67220       0.00014
     -55.60720       0.00009
     -55.54220       0.00005
     -55.47720       0.00002
     -55.41220       0.00000
     -55.34720       0.00000
     -55.28220       0.00000
     -55.21720       0.00000
     -55.15220       0.00000
     -55.08620       0.00000
     -55.02120       0.00000
     -54.95620       0.00000
     -54.89120       0.00000
     -54.82620       0.00000
     -54.76120       0.00000
     -54.69620       0.00000
     -54.63120       0.00000
     -54.56620       0.00000
     -54.50120       0.00000
     -54.43620       0.00000
     -54.37120       0.00000
     -54.30620       0.00000
     -54.24120       0.00000
     -54.17620       0.00000
     -54.11120       0.00000
     -54.04520       0.00000
     -53.98020       0.00000
     -53.91520       0.00000
     -53.85020       0.00000
     -53.78520       0.00000
     -53.72020       0.00000
     -53.65520       0.00000
     -53.59020       0.00000
     -53.52520       0.00000
     -53.46020       0.00000
     -53.39520       0.00000
     -53.33020       0.00000
     -53.26520       0.00000
     -53.20020       0.00000
     -53.13520       0.00000
     -53.06920       0.00000
     -53.00420       0.00000
     -52.93920       0.00000
     -52.87420       0.00000
     -52.80920       0.00000
     -52.74420       0.00000
     -52.67920       0.00000
     -52.61420       0.00000
     -52.54920       0.00000
     -52.48420       0.00000
