      #Energy        PDOS
     -56.74592       0.00000
     -56.68592       0.00000
     -56.62592       0.00000
     -56.56592       0.00000
     -56.50592       0.00000
     -56.44592       0.00000
     -56.38592       0.00000
     -56.32592       0.00001
     -56.26592       0.00002
     -56.20492       0.00003
     -56.14492       0.00003
     -56.08492       0.00007
     -56.02492       0.00019
     -55.96492       0.00028
     -55.90492       0.00024
     -55.84492       0.00012
     -55.78492       0.00004
     -55.72492       0.00001
     -55.66492       0.00000
     -55.60492       0.00000
     -55.54492       0.00000
     -55.48492       0.00000
     -55.42492       0.00000
     -55.36492       0.00000
     -55.30492       0.00000
     -55.24392       0.00000
     -55.18392       0.00000
     -55.12392       0.00000
     -55.06392       0.00000
     -55.00392       0.00000
     -54.94392       0.00000
     -54.88392       0.00000
     -54.82392       0.00000
     -54.76392       0.00000
     -54.70392       0.00000
     -54.64392       0.00000
     -54.58392       0.00000
     -54.52392       0.00000
     -54.46392       0.00000
     -54.40392       0.00000
     -54.34392       0.00000
     -54.28392       0.00000
     -54.22292       0.00000
     -54.16292       0.00000
     -54.10292       0.00000
     -54.04292       0.00000
     -53.98292       0.00000
     -53.92292       0.00000
     -53.86292       0.00000
     -53.80292       0.00000
     -53.74292       0.00000
     -53.68292       0.00000
     -53.62292       0.00000
     -53.56292       0.00000
     -53.50292       0.00000
     -53.44292       0.00000
     -53.38292       0.00000
     -53.32292       0.00000
     -53.26292       0.00000
     -53.20192       0.00000
     -53.14192       0.00000
     -53.08192       0.00000
     -53.02192       0.00000
     -52.96192       0.00000
     -52.90192       0.00000
     -52.84192       0.00000
     -52.78192       0.00000
     -52.72192       0.00000
     -52.66192       0.00000
     -52.60192       0.00000
     -52.54192       0.00000
     -52.48192       0.00000
     -52.42192       0.00000
     -52.36192       0.00000
     -52.30192       0.00000
     -52.24092       0.00000
     -52.18092       0.00000
     -52.12092       0.00000
     -52.06092       0.00000
     -52.00092       0.00000
     -51.94092       0.00000
     -51.88092       0.00000
     -51.82092       0.00000
     -51.76092       0.00000
     -51.70092       0.00000
     -51.64092       0.00000
     -51.58092       0.00000
     -51.52092       0.00000
     -51.46092       0.00000
     -51.40092       0.00000
     -51.34092       0.00000
     -51.28092       0.00000
     -51.21992       0.00000
     -51.15992       0.00000
     -51.09992       0.00000
     -51.03992       0.00000
     -50.97992       0.00000
     -50.91992       0.00000
     -50.85992       0.00000
     -50.79992       0.00000
     -50.73992       0.00000
     -50.67992       0.00000
     -50.61992       0.00000
     -50.55992       0.00000
     -50.49992       0.00000
     -50.43992       0.00000
     -50.37992       0.00000
     -50.31992       0.00000
     -50.25992       0.00000
     -50.19892       0.00000
     -50.13892       0.00000
     -50.07892       0.00000
     -50.01892       0.00000
     -49.95892       0.00000
     -49.89892       0.00000
