      #Energy        PDOS
     -59.04998       0.00000
     -58.98598       0.00000
     -58.92198       0.00000
     -58.85798       0.00000
     -58.79398       0.00000
     -58.72998       0.00000
     -58.66598       0.00000
     -58.60198       0.00000
     -58.53698       0.00000
     -58.47298       0.00000
     -58.40898       0.00000
     -58.34498       0.00000
     -58.28098       0.00000
     -58.21698       0.00000
     -58.15298       0.00000
     -58.08898       0.00000
     -58.02498       0.00000
     -57.96098       0.00000
     -57.89698       0.00000
     -57.83298       0.00000
     -57.76898       0.00000
     -57.70498       0.00001
     -57.64098       0.00002
     -57.57698       0.00003
     -57.51198       0.00003
     -57.44798       0.00003
     -57.38398       0.00002
     -57.31998       0.00002
     -57.25598       0.00001
     -57.19198       0.00001
     -57.12798       0.00001
     -57.06398       0.00000
     -56.99998       0.00000
     -56.93598       0.00000
     -56.87198       0.00000
     -56.80798       0.00000
     -56.74398       0.00000
     -56.67998       0.00000
     -56.61598       0.00000
     -56.55198       0.00000
     -56.48698       0.00000
     -56.42298       0.00000
     -56.35898       0.00000
     -56.29498       0.00000
     -56.23098       0.00000
     -56.16698       0.00000
     -56.10298       0.00000
     -56.03898       0.00000
     -55.97498       0.00000
     -55.91098       0.00000
     -55.84698       0.00002
     -55.78298       0.00007
     -55.71898       0.00016
     -55.65498       0.00022
     -55.59098       0.00018
     -55.52598       0.00010
     -55.46198       0.00003
     -55.39798       0.00000
     -55.33398       0.00000
     -55.26998       0.00000
     -55.20598       0.00000
     -55.14198       0.00000
     -55.07798       0.00000
     -55.01398       0.00000
     -54.94998       0.00000
     -54.88598       0.00000
     -54.82198       0.00000
     -54.75798       0.00000
     -54.69398       0.00000
     -54.62998       0.00000
     -54.56598       0.00000
     -54.50098       0.00000
     -54.43698       0.00000
     -54.37298       0.00000
     -54.30898       0.00000
     -54.24498       0.00000
     -54.18098       0.00000
     -54.11698       0.00000
     -54.05298       0.00000
     -53.98898       0.00000
     -53.92498       0.00000
     -53.86098       0.00000
     -53.79698       0.00000
     -53.73298       0.00000
     -53.66898       0.00000
     -53.60498       0.00000
     -53.53998       0.00000
     -53.47598       0.00000
     -53.41198       0.00000
     -53.34798       0.00000
     -53.28398       0.00000
     -53.21998       0.00000
     -53.15598       0.00000
     -53.09198       0.00000
     -53.02798       0.00000
     -52.96398       0.00000
     -52.89998       0.00000
     -52.83598       0.00000
     -52.77198       0.00000
     -52.70798       0.00000
     -52.64398       0.00000
     -52.57998       0.00000
     -52.51498       0.00000
     -52.45098       0.00000
     -52.38698       0.00000
     -52.32298       0.00000
     -52.25898       0.00000
     -52.19498       0.00000
     -52.13098       0.00000
     -52.06698       0.00000
     -52.00298       0.00000
     -51.93898       0.00000
     -51.87498       0.00000
     -51.81098       0.00000
     -51.74698       0.00000
     -51.68298       0.00000
     -51.61898       0.00000
     -51.55498       0.00000
     -51.48998       0.00000
     -51.42598       0.00000
     -51.36198       0.00000
     -51.29798       0.00000
     -51.23398       0.00000
     -51.16998       0.00000
     -51.10598       0.00000
     -51.04198       0.00000
     -50.97798       0.00000
     -50.91398       0.00000
     -50.84998       0.00000
     -50.78598       0.00000
     -50.72198       0.00000
     -50.65798       0.00000
     -50.59398       0.00000
     -50.52898       0.00000
     -50.46498       0.00000
     -50.40098       0.00000
     -50.33698       0.00000
     -50.27298       0.00000
     -50.20898       0.00000
     -50.14498       0.00000
     -50.08098       0.00000
     -50.01698       0.00000
     -49.95298       0.00000
     -49.88898       0.00000
     -49.82498       0.00000
     -49.76098       0.00000
     -49.69698       0.00000
     -49.63298       0.00000
     -49.56898       0.00000
     -49.50398       0.00000
     -49.43998       0.00000
     -49.37598       0.00000
     -49.31198       0.00000
     -49.24798       0.00000
     -49.18398       0.00000
     -49.11998       0.00000
     -49.05598       0.00000
     -48.99198       0.00000
     -48.92798       0.00000
     -48.86398       0.00000
     -48.79998       0.00000
     -48.73598       0.00000
     -48.67198       0.00000
     -48.60798       0.00000
     -48.54298       0.00000
     -48.47898       0.00000
     -48.41498       0.00000
     -48.35098       0.00000
     -48.28698       0.00000
     -48.22298       0.00000
     -48.15898       0.00000
     -48.09498       0.00000
     -48.03098       0.00000
     -47.96698       0.00000
     -47.90298       0.00000
     -47.83898       0.00000
     -47.77498       0.00000
     -47.71098       0.00000
     -47.64698       0.00000
     -47.58298       0.00000
     -47.51798       0.00000
     -47.45398       0.00000
     -47.38998       0.00000
     -47.32598       0.00000
     -47.26198       0.00000
     -47.19798       0.00000
     -47.13398       0.00000
     -47.06998       0.00000
     -47.00598       0.00000
     -46.94198       0.00000
     -46.87798       0.00000
     -46.81398       0.00000
     -46.74998       0.00000
     -46.68598       0.00000
     -46.62198       0.00000
     -46.55798       0.00000
     -46.49298       0.00000
     -46.42898       0.00000
     -46.36498       0.00000
     -46.30098       0.00000
     -46.23698       0.00000
     -46.17298       0.00000
     -46.10898       0.00000
     -46.04498       0.00000
     -45.98098       0.00000
     -45.91698       0.00000
     -45.85298       0.00000
     -45.78898       0.00000
     -45.72498       0.00000
     -45.66098       0.00000
     -45.59698       0.00000
     -45.53198       0.00000
     -45.46798       0.00000
     -45.40398       0.00000
     -45.33998       0.00000
     -45.27598       0.00000
     -45.21198       0.00000
     -45.14798       0.00000
     -45.08398       0.00000
     -45.01998       0.00000
     -44.95598       0.00000
     -44.89198       0.00000
     -44.82798       0.00000
     -44.76398       0.00000
     -44.69998       0.00000
     -44.63598       0.00000
     -44.57198       0.00000
     -44.50698       0.00000
     -44.44298       0.00000
     -44.37898       0.00000
     -44.31498       0.00000
     -44.25098       0.00000
     -44.18698       0.00000
     -44.12298       0.00000
     -44.05898       0.00000
     -43.99498       0.00000
     -43.93098       0.00000
     -43.86698       0.00000
     -43.80298       0.00000
     -43.73898       0.00000
     -43.67498       0.00000
     -43.61098       0.00000
     -43.54598       0.00000
     -43.48198       0.00000
     -43.41798       0.00000
     -43.35398       0.00000
     -43.28998       0.00000
     -43.22598       0.00000
     -43.16198       0.00000
     -43.09798       0.00000
     -43.03398       0.00000
     -42.96998       0.00000
     -42.90598       0.00000
     -42.84198       0.00000
     -42.77798       0.00000
     -42.71398       0.00000
     -42.64998       0.00000
     -42.58598       0.00000
     -42.52098       0.00000
     -42.45698       0.00000
     -42.39298       0.00000
     -42.32898       0.00000
     -42.26498       0.00000
     -42.20098       0.00000
     -42.13698       0.00000
     -42.07298       0.00000
     -42.00898       0.00000
     -41.94498       0.00000
     -41.88098       0.00000
     -41.81698       0.00000
     -41.75298       0.00000
     -41.68898       0.00000
     -41.62498       0.00000
     -41.56098       0.00000
     -41.49598       0.00000
     -41.43198       0.00000
     -41.36798       0.00000
     -41.30398       0.00000
     -41.23998       0.00000
